time,左大転子:X,左大転子:Y,右大転子:X,右大転子:Y,右膝:X,右膝:Y,右踵:X,右踵:Y,右爪先:X,右爪先:Y,左膝:X,左膝:Y,左踵:X,左踵:Y,左肩:X,左肩:Y,左肘:X,左肘:Y,左手首:X,左手首:Y,左手先:X,左手先:Y,胸骨:X,胸骨:Y,頭部:X,頭部:Y,右肩:X,右肩:Y,右肘:X,右肘:Y,右手首:X,右手首:Y,右手先:X,右手先:Y,左爪先:X,左爪先:Y,胴部:X,胴部:Y
0,413,170.5,411.5,170.5,408,147,425.5,164,435.5,159,403,152.5,408.5,129,413,199,416.5,184,407,175.5,400,173,403.5,198,405.5,219,402.5,199,411.5,183.5,404,176,398.5,175.5,396.5,123,406,184
0.00833333,412.5,170,410,170.5,408,147,423.5,164.5,433,157.5,401.5,152.5,407.5,130.5,411,198.5,415,183.5,406.5,175.5,398.5,175,402,197,402.5,218.5,402.5,199,410.5,183.5,403.5,176,398.5,175.5,399.5,125,405,184
0.0166667,410.5,169.5,407,170,404,147.5,422.5,162.5,431,157,400.5,152,406,130,408.5,197.5,413.5,183,402,175,398,175,399.5,197.5,403,218,402,197.5,408,182.5,403.5,176,399.5,174.5,399.5,125,403.5,184
0.025,409.5,170,406,170,402,149,419.5,162.5,429,156.5,400,152,405.5,130,408.5,197.5,410.5,183,401.5,175,394.5,173.5,399.5,197.5,402,218,401,197,406,183,401,177,396.5,175,396.5,125,403,182.5
0.0333333,409,169,405,170,397.5,149.5,418,162,427,155.5,400,150.5,408,130,406,198,408.5,182,397.5,175.5,392.5,173.5,399.5,191.5,401,217.5,399.5,197.5,406,181.5,398,175.5,394.5,175,396.5,125,401,182
0.0416667,408,170.5,402.5,170,393.5,147.5,415.5,162,425.5,155.5,399,150.5,407.5,129,405,197.5,406.5,182,394.5,175.5,388,175.5,397,191,399,217.5,397,198.5,406,182,396,175,392.5,174.5,398,125,400.5,182
0.05,406,170.5,399.5,170,392.5,147,413.5,161,422.5,154,399.5,149,407.5,129,403,197.5,405.5,182,391,176.5,386,176,396,191,398.5,219,394.5,198.5,406,182,396.5,176,393,175.5,398,125,398,182.5
0.0583333,406,170,397.5,170,389.5,146,411.5,161.5,421.5,153.5,396,149.5,407,128.5,401,197.5,403.5,181,392,175.5,382.5,175.5,395.5,190.5,398.5,216,394,198.5,404,181.5,394,177,391,175.5,398,125,396.5,182.5
0.0666667,405,170,396,170,386.5,149,410,159.5,418.5,150.5,396,149,408,127.5,401,197,401.5,181,389,175,382.5,175.5,393,189.5,396.5,218.5,390.5,197,401.5,181,394,177,389,175.5,398,125,396,182.5
0.075,403.5,170,394.5,169.5,384.5,150,410,159.5,416,151.5,395.5,149,408,127.5,399,197,400.5,181,389,176,382.5,175.5,392,192,394.5,216.5,391,197,401,180.5,391,177,386,175.5,398,125,393.5,181.5
0.0833333,402,169.5,394,169.5,384.5,150,407.5,160,413.5,150,394.5,149,406,128,398,197,398.5,181,389,176,381,175.5,390.5,192,394.5,216.5,390.5,197,399,181,389.5,177.5,386,176.5,398,125,393.5,181.5
0.0916667,401,170,394,169.5,382,151.5,404.5,158.5,412,149.5,395,149,406,128,397,196.5,397.5,181,385,177,380.5,176.5,389,190.5,392.5,217,388,197,399.5,182.5,389.5,177.5,386,176.5,398,125,391,182
0.1,400,170.5,393.5,169.5,380,151.5,403,157,410,148.5,394.5,148,406.5,129,396,196,394.5,180,383.5,177.5,376.5,177.5,388.5,190,391,217.5,386,197,399,182.5,389.5,177.5,383,176.5,398,125,390,181.5
0.108333,399,170.5,390.5,171.5,378,151.5,402,157,408,147,394.5,148,406.5,129,393.5,196,393.5,180.5,380.5,178,374,178,387,190.5,389,217.5,385,197,397,181.5,388.5,178,385.5,177,398,125,388.5,181.5
0.116667,397,170.5,388,170.5,378,151.5,400,157,405,143,394,146,406.5,129,391.5,196,390.5,181.5,380,178,372,178.5,385.5,190.5,388.5,217.5,383.5,197.5,395,182,387.5,178,384,177,398.5,125,386.5,181.5
0.125,395.5,169.5,386.5,170.5,374,153,398,155,403,142.5,391,149,406.5,129,390,196,390.5,181.5,378.5,178.5,372,178.5,384.5,191,387,217.5,382,197.5,395,183.5,384.5,179.5,380.5,178,398.5,125,386,181.5
0.133333,395,170,386.5,170.5,374,153,397.5,155,399.5,144.5,391,147,407.5,128.5,389.5,196.5,388,181.5,375.5,179.5,372,178.5,381.5,192.5,385,216.5,382,198,393,184,382.5,180,379,178.5,398.5,125,386,181
0.141667,394,170,384.5,170.5,370.5,152.5,395,154.5,395.5,143,391,147,407.5,128.5,387,197,386,182.5,374,179.5,369.5,180,381.5,193,383.5,216.5,382.5,198,393,185.5,381,180,377.5,179,398.5,125,385,182.5
0.15,392,170.5,383.5,170.5,370.5,152.5,393.5,154.5,393,140,391.5,147,407.5,128.5,385,199,384.5,183,372.5,180,367,181,380.5,193,382.5,217,380.5,198.5,393,187,381,180,378,179,398.5,125,384,182.5
0.158333,391,170.5,381,170.5,369,156.5,394,146.5,388.5,139,392,147,407.5,129.5,382.5,197.5,384.5,183,372.5,180,363.5,181.5,377,192,381.5,219.5,379,198.5,392,189,386,182,383,179.5,398.5,125,383,183
0.166667,390,170,379.5,171,367,157,391.5,146.5,386,138.5,390.5,147,407.5,130.5,381,197.5,382,184,370.5,180.5,363.5,181.5,376,192,380,217.5,378.5,198.5,391.5,189,386,181.5,383,179.5,397.5,125,381,183.5
0.175,387.5,170,379.5,171,365.5,157.5,388.5,143.5,385,136.5,389.5,145.5,407.5,130.5,381,197,381,183.5,367.5,181.5,363.5,183,373,194,379.5,217.5,377,198.5,390.5,190,384.5,180,381.5,177.5,397.5,125,378.5,184
0.183333,386.5,170.5,376,172.5,364,157.5,386,145,381,137,387.5,147.5,407.5,130.5,380.5,197,379.5,183.5,366.5,181.5,361.5,182.5,373,194,378.5,218,376.5,198.5,389,189,382,178.5,379.5,176.5,397.5,125,378.5,184
0.191667,385.5,170.5,372,171.5,363.5,159,383,144.5,378,136,387.5,147.5,406.5,130.5,379,196.5,378.5,183.5,364.5,182,359.5,183.5,373,194.5,376,219.5,374,199,389,189,384,180,380.5,177,395.5,125,378,184
0.2,384,170.5,375,172.5,360.5,159,382,144.5,375.5,136,386.5,149.5,406,130.5,376.5,196.5,375.5,184,363,183,358.5,184,371,194,372,218,372.5,200,386,188.5,383.5,179,380.5,175,395.5,125,376.5,184
0.208333,382,171.5,375,172.5,359,159,378.5,144.5,373.5,135.5,386.5,149.5,406.5,133,375.5,199,372.5,184,362,183,357,184,368,196.5,373,219.5,371,200,385,186.5,383,179,381,175,395.5,125,375,184
0.216667,381,171,373.5,173,357.5,159,376.5,143.5,370,134,386,149.5,405.5,130,373.5,199.5,372.5,184,362,183,354,185.5,367,196.5,373,220,371,200,384.5,189.5,383,179,380.5,175.5,395.5,125,374.5,183.5
0.225,380,171.5,372,173.5,355.5,158.5,373.5,141.5,366.5,133,384,149.5,405.5,131,372.5,198.5,372,184,361.5,183,354,184,366.5,196.5,369.5,220.5,368.5,200,384,188.5,383,180,380.5,175.5,395.5,125,374,183.5
0.233333,377.5,173.5,369,173.5,355,158,372,142,363.5,131.5,384,149.5,405,131,370.5,198.5,369.5,184.5,359,184,353,185,365.5,196,368.5,220.5,367.5,200,382.5,189.5,382,181.5,379,175.5,395.5,125,373.5,183.5
0.241667,376,172.5,367.5,173,352,157.5,371,140,361.5,132.5,383.5,150.5,403.5,132.5,369,199,369.5,184.5,358.5,184,351.5,185,365.5,195.5,367.5,220.5,367.5,200,381,190,381.5,181.5,378,177,395.5,125,370.5,183.5
0.25,375,173,367.5,173,351.5,157.5,368,139,359,133.5,383,150.5,402,133,367,199.5,367,184.5,355.5,184,351.5,185,361.5,196.5,365,220,366.5,200.5,381,190,380,181,377,177.5,395.5,125,368,183.5
0.258333,373.5,173.5,366,173,349,157.5,366,139,354.5,132.5,381.5,151,402,134.5,367,199.5,364,184.5,353,185.5,350,186,359.5,196.5,362,220,368.5,202,380,191,378.5,182.5,375.5,177,395.5,125,367.5,181.5
0.266667,371.5,174,365,173,348.5,157.5,362.5,138.5,351.5,131.5,381,151.5,402,135.5,364,199,364,184.5,352.5,184.5,345.5,186,357.5,196.5,359,220,368,202,378.5,191,377.5,182.5,375,177,395.5,125,366,181
0.275,370.5,173.5,362.5,173,346.5,157.5,361,137,348.5,131.5,379.5,151.5,401.5,138,363.5,199,362.5,184.5,352.5,184.5,346,186,357.5,196.5,363,222,367,202,376.5,192,377,182.5,374,177,395.5,125,365,182
0.283333,369.5,173.5,360,173.5,346.5,157.5,358,136.5,344.5,131,379,151.5,400.5,137,362.5,199,362,184.5,350,185,346,186,357.5,196.5,361,221,367,201.5,375.5,191.5,376,182,373.5,177,395.5,125,364.5,182
0.291667,368.5,173.5,357,173.5,343.5,158.5,355.5,135.5,343.5,131,378,151.5,400,138,360.5,198.5,358.5,184.5,350,185,344,186,354.5,196.5,358,221,366,200.5,374,190.5,375.5,181,370.5,176.5,395.5,125,361.5,183
0.3,367.5,173.5,357,173.5,343,158.5,355,134.5,341,130.5,376.5,152.5,399,138,358,198.5,358.5,184.5,348.5,185,341,187,353.5,196,357.5,221.5,364.5,201,374,190.5,373,181,370.5,176.5,395.5,125,359,183
0.308333,366,174,356.5,173.5,341.5,156.5,350,133,340,130,376.5,152.5,398.5,139,358,199,356,185,347.5,185,339,186,353,195.5,353.5,222,362.5,201.5,372.5,191.5,372.5,183.5,370,176.5,396,127,358.5,183
0.316667,363.5,174,354,173.5,341.5,156.5,348,133.5,333,133.5,374.5,152.5,396,141,357,199,353.5,185,346.5,185,340,186,350.5,196,352.5,221,360.5,201.5,372,191,372.5,183,369.5,177.5,396,128,357.5,183
0.325,363.5,174,352.5,173.5,340.5,157.5,344.5,134,330,132.5,373.5,152,395.5,141.5,355,199,353.5,185,342.5,185,339.5,186,347,197,351.5,221,360,201.5,369,190.5,369.5,182,367.5,177.5,395,130,356.5,183
0.333333,361,174,352,173.5,338.5,158,343.5,132.5,330.5,131.5,372,152,394,143,354,199.5,351,185,343,184,333,187,345.5,195,349,219.5,359.5,201.5,369,190.5,369.5,182,365.5,177,395,131,356,183
0.341667,359.5,174,350.5,173.5,337,158,341,131.5,329,131,370,152,394,144,352,199.5,349,185,342,184,332,185.5,345.5,195,348.5,219.5,357.5,201,367,190.5,367,182.5,364,177.5,394,131,355.5,183
0.35,358.5,174,350,173.5,337,158,338.5,132,326,131,369,152.5,394.5,144.5,351.5,199.5,349,185.5,337.5,184.5,330.5,186,343.5,195,348.5,219.5,357,201,366,190,365,182.5,364,177.5,394,131,354,183
0.358333,357.5,174,346,173,334.5,157.5,335,129.5,326,131,368.5,152.5,394,144.5,350,200,348,185.5,338,184.5,329.5,186,343,195,347.5,219.5,354.5,201.5,365.5,190.5,365,182.5,362,177.5,394,133,350,182.5
0.366667,356,173.5,345.5,173,333,157.5,334,129.5,322,132.5,367,152.5,391.5,146.5,348,199.5,347,185,337.5,184.5,329.5,186,343,197,345,220.5,353,202,363,190.5,362,182,360,177,392.5,133.5,349.5,183
0.375,353.5,173.5,344,173,332.5,157.5,332.5,129.5,318.5,132,364.5,152.5,391.5,146.5,345,201,344.5,185,335.5,183.5,328.5,185,339.5,195,344,220,352.5,202,361.5,190.5,361.5,182,359,177,392,137.5,347,184
0.383333,353,174,343,173,331.5,156.5,331,129.5,316.5,133.5,362.5,152.5,389,149,344,200.5,344.5,185,335.5,184.5,328.5,184.5,338.5,195,343.5,219.5,350.5,202,360.5,190,360.5,182,359,177.5,391.5,136.5,347,184
0.391667,351.5,173,342.5,173,331,156.5,327.5,128.5,314.5,133,360.5,152.5,389,149,342,200.5,342.5,185,334,184.5,328,184.5,337.5,194.5,343,218.5,348.5,201.5,360.5,190,358.5,181.5,356.5,176.5,390,136.5,344,184.5
0.4,350.5,173,342.5,173,330.5,156,327,129.5,313,134.5,360.5,152.5,389,148,340,200,341.5,185,332.5,184,326,184.5,336.5,194.5,340.5,219.5,348,201.5,357.5,190,358.5,181.5,354.5,176,390.5,138.5,343,185.5
0.408333,349.5,173,340,173,329.5,154.5,326,129.5,313,134.5,358,152.5,386.5,148.5,339.5,201,340.5,184.5,332.5,184,326,184.5,335,194.5,339,220,348,201.5,356,191,355.5,181.5,354,176,388.5,138.5,342,185.5
0.416667,348,173,338,174,326.5,154.5,323,128,311,135,357.5,152.5,384,150.5,338,200.5,339.5,184.5,326.5,183.5,323.5,182.5,334.5,194,338,220,346.5,201.5,354,191,355,181.5,352,176,388.5,140,340,185.5
0.425,346.5,172.5,335.5,173,326,154.5,322,127.5,310.5,134.5,356,151,384,152,337,200.5,338,184.5,325.5,181.5,321.5,181.5,333,193.5,336.5,219.5,345.5,201.5,354,191,353.5,181.5,352,176,387,141.5,339.5,185.5
0.433333,344.5,172.5,334,172.5,325,152.5,320,127,309,134,355,151,382.5,153,335,202,336.5,184.5,325.5,181.5,320.5,181,331.5,194,335,218.5,345,201.5,351,191,353.5,181.5,350.5,176.5,385.5,141.5,339,185.5
0.441667,343.5,174,333.5,172,324.5,152,318.5,127.5,308,134,353.5,151,380,154,335,200,334.5,184.5,324,180.5,320.5,181,331.5,194,335,218.5,343.5,201.5,350,191.5,350,179,349,174.5,383.5,143.5,336.5,185
0.45,342.5,174.5,334,172,323,152,317,127,307,134.5,351.5,151,380,154,333,200,334.5,185,323,180.5,318.5,180,330.5,194,333.5,218.5,341.5,201.5,348.5,192.5,349.5,181,347,176,383,144,337,185
0.458333,341.5,174.5,332,171,320,153,317,126.5,306.5,134.5,350.5,151,379,154,331,200,333,185,322.5,180.5,316,179.5,327,194,333,218.5,336.5,201.5,348.5,189.5,346.5,180.5,345.5,176,381,146,336,184
0.466667,340,173.5,330.5,171,321.5,151,317,128,304.5,135,349,150.5,376.5,155.5,330,200,329.5,184.5,321,181,316,179,325,193.5,331,218,336,201.5,347,189,346,179,343,176,381,146.5,334.5,183
0.475,337.5,172.5,329,171,322,151,315.5,128,303,134,347.5,150.5,373,156.5,329,199.5,328,184.5,321,178.5,315.5,179,322.5,193.5,328.5,218,332.5,201,345.5,188,344,177,342,175,379,149,334,183
0.483333,337.5,172.5,329.5,169.5,321,150,314,127,303,133.5,344.5,149,371.5,157,328,199,328,184.5,319.5,178.5,313.5,178,322.5,193.5,328,218,332,201,344,189,341.5,178,341.5,175,377.5,148.5,332.5,183
0.491667,336,172.5,328,169.5,319,150,313.5,126.5,302,133.5,342,148.5,368.5,157,325.5,199,327,184,319.5,178.5,311.5,179,321.5,192,326.5,218.5,330,201,342,187,340,178.5,336.5,175,375.5,149,332,182
0.5,334.5,172.5,328,169.5,317,148.5,312,126,300.5,132.5,342,148,366,159.5,325.5,199,327,184,316.5,179,311,177.5,320.5,193.5,324.5,218.5,330,201,340.5,186.5,337.5,178.5,334.5,175,373,151,330,181
0.508333,332,172.5,324,169.5,317,148.5,312,126,300.5,132.5,340.5,148,365.5,159.5,323.5,199.5,324.5,183.5,316.5,178.5,311,175.5,319,193.5,324.5,218,327.5,201,339,186.5,336.5,178.5,333,173,372.5,152.5,327,179.5
0.516667,331,171.5,324,170,316,150,310.5,126,295.5,132,339,148,362.5,161,322,197.5,321.5,183.5,316.5,177,311,175.5,317,193.5,322,217,325,200,338,187,335,178,331.5,173,370,153.5,327,181
0.525,331,171.5,324,170,315,150,310,126,299,131,336.5,148,360.5,162,319,199,321,183.5,314.5,177,309.5,174,316.5,194,320.5,216.5,325,200.5,338,187,332.5,176.5,331,171.5,368.5,153.5,325.5,181
0.533333,328.5,171.5,321,170,314,149.5,309.5,126,296.5,131,335,148,358,162.5,319.5,199,319,182,313,176.5,307,173.5,315.5,195,318,217,323,200.5,335,187.5,331.5,175,326,171.5,366,153.5,325,181
0.541667,327,171,318,168.5,312.5,148.5,309,126,296,129.5,333.5,146.5,356,162.5,316.5,197.5,319,182.5,312.5,175.5,306.5,173.5,313.5,193.5,317,216.5,321,200,334.5,187.5,328.5,174.5,326,171.5,365,154,325,180.5
0.55,326.5,171,318,168.5,312.5,148.5,308,126,295.5,129,332,146.5,353,162.5,316.5,197.5,319,182.5,311.5,175,306,172.5,310.5,193,316.5,216.5,321,200,331.5,186,327.5,174.5,322,170,362.5,154.5,323,180.5
0.558333,325,170.5,317,168.5,312,150,308.5,125.5,295.5,128.5,329.5,147.5,351,163,315,197.5,317.5,183.5,308,172.5,305.5,172.5,310.5,194.5,315,216,317,199.5,330.5,184,327,174.5,323.5,171.5,359.5,156,322.5,180.5
0.566667,323,170.5,317,168.5,309.5,150,308.5,125,294.5,126.5,327,146,346,162,314.5,197,316.5,181.5,309,174,305,171,310,194,314,216,315.5,199,330.5,184,323,175,319,172,357.5,157,320,180.5
0.575,322.5,169.5,315.5,168.5,308.5,150,307.5,125,292.5,125,325.5,145.5,343.5,163,311,197,316.5,181.5,309,174,304.5,169,308,194,310.5,216,315.5,198.5,327.5,185.5,320.5,175,315,173.5,355.5,156.5,316.5,181
0.583333,321,169.5,314.5,168,307.5,150,307.5,125,295,125.5,324,145.5,343.5,163,310,196.5,314,181,308,173.5,303,168.5,307,193.5,308.5,216,314.5,199,324.5,185,318,174,314.5,173.5,353.5,156,315.5,181.5
0.591667,319.5,169,314.5,168,308,150,307.5,125,293.5,125,321,144.5,340,162,309,197,313.5,182,307.5,173.5,302.5,168.5,304.5,193.5,307.5,216,312.5,199,324.5,184,316,173.5,312.5,172.5,350.5,156.5,315,181.5
0.6,317.5,168.5,314,168,305.5,149,307.5,124.5,293,124.5,320,144.5,338,163.5,308,197,313,181.5,307.5,173.5,302.5,168.5,303.5,194,307,214.5,310.5,198.5,323.5,183,315,173,311,172.5,346,156.5,314.5,181.5
0.608333,316.5,168,313.5,167.5,304.5,148,307.5,123.5,293,124.5,318.5,145,334.5,162,307,197,311.5,181,306.5,173,300.5,168.5,301.5,192.5,306,214,310.5,198,322,181.5,313,173,310,173,346,156.5,313,180.5
0.616667,313.5,168,312,167,304,148,307,123.5,295.5,124,316,144.5,333.5,162,306,195,311,181,306,171.5,300,168,301,192.5,305.5,214,308.5,197.5,320,181,311,172.5,308.5,171.5,343,156.5,312.5,179.5
0.625,313.5,168,312,167,302,147.5,307,123.5,296,124.5,314.5,144,332.5,162,303.5,195,309,181,304.5,171.5,299.5,166.5,299,192,304.5,214.5,308,197.5,319,180.5,310,174,307.5,173.5,340,156.5,310,179
0.633333,311.5,167.5,310.5,167,302,147.5,307,123.5,294.5,123.5,311.5,143.5,329.5,162,303.5,195,309,181.5,304,171.5,299.5,166,299,192,303.5,214.5,306.5,197.5,317.5,180.5,306.5,174.5,303.5,173.5,339,156,309.5,179
0.641667,309,167,308,167,301.5,147.5,307.5,123.5,294.5,123.5,309,143,325.5,161,302,195,308,182,303.5,171.5,299.5,165.5,298.5,192,302.5,213.5,305.5,197.5,315.5,180.5,304,174.5,301.5,173.5,336,156.5,309.5,179
0.65,307.5,167,308,166.5,299.5,147.5,308,123.5,294.5,123,305.5,143,325,160.5,302,194.5,306.5,182,303,171.5,299.5,165.5,297.5,192,301,214,305,197.5,313.5,179.5,303.5,174,299,172.5,333,155.5,308,179
0.658333,306.5,166,308,166.5,299.5,147.5,308,123.5,295.5,122.5,304.5,143,322,159,300,193.5,306.5,180.5,303,171.5,299.5,165.5,295.5,192,297,214.5,301,197.5,311,181.5,301,174,296.5,172.5,331,155.5,307,178.5
0.666667,304.5,166,308,166.5,298.5,147,308.5,123.5,296.5,122,303,142,321,159.5,298,193.5,305,181.5,303,171.5,298,165.5,293.5,192,297,214,299.5,196.5,308,180,299.5,173.5,293.5,172,328,153.5,303.5,178.5
0.675,303.5,165.5,307,166.5,299.5,145.5,308.5,123.5,298,121.5,300,141.5,319,159.5,298,193.5,303.5,181.5,303,171.5,295.5,165.5,289.5,193.5,296.5,214,299,196.5,306.5,180,297,173.5,291,174.5,325,154,301,178
0.683333,302.5,166.5,306,166,296,146,307.5,123.5,297.5,122.5,298.5,144,315.5,160.5,297.5,193.5,302.5,182.5,301.5,171.5,295.5,165,291.5,192,298,215.5,296,196.5,305.5,180,294,173.5,289.5,173.5,324.5,153,299,177.5
0.691667,301.5,166,305.5,166,296.5,145.5,307.5,123.5,297.5,122.5,295.5,145,314,159,296.5,193.5,301.5,181.5,298.5,172,296.5,164.5,289.5,192,294,213.5,291.5,195.5,303,179,291.5,175,288,173.5,322.5,151,297.5,177.5
0.7,299,168,303.5,165.5,295,145,308,123.5,297,122.5,293,145.5,312,159,296.5,193.5,300,182,299,171.5,293,165.5,288.5,193.5,293,217,291.5,195.5,301.5,183,290,175,285,178,321,151.5,296,177.5
0.708333,299,168,301,165.5,296.5,145.5,308,123.5,295.5,122.5,291.5,145.5,312,159,295,193.5,298,182.5,298,171.5,293.5,166.5,290,193,290,214,291.5,195.5,299.5,182.5,287.5,175.5,282,178.5,318,151,294,177.5
0.716667,297.5,168,299.5,166,296,145.5,308.5,124.5,295.5,122.5,288,146.5,310.5,157.5,295,193.5,298,182.5,298,171.5,294,166,288,192.5,290,214,289,195.5,299.5,182.5,285,176,280,177.5,316.5,149.5,292,178.5
0.725,296.5,167,297,167,295,146.5,307.5,124.5,295,122.5,286.5,147,310,157.5,291.5,195,298,182.5,298,171.5,294,167,285.5,192.5,286,214,286.5,195.5,298.5,182.5,283,178.5,277.5,178.5,312.5,149.5,290,178.5
0.733333,295.5,167.5,296.5,167,293.5,148,307,125,294.5,122.5,283.5,148,306,158.5,290,196,297.5,182.5,295.5,171.5,292.5,167,283,194.5,286,212.5,286,195.5,297,179.5,282.5,178,277.5,179.5,311,148.5,289.5,178.5
0.741667,293.5,167.5,296,167,292.5,148,308,125,294.5,122.5,281.5,149,303,157,288,196,295.5,182.5,294.5,172,292.5,167,281.5,194,284,213,283.5,196,295.5,179,280,178,275,180.5,309,146.5,289.5,179
0.75,292,168,293.5,167,292.5,148,308.5,125,294.5,122.5,281,149,302,156,287.5,196,295.5,185,293.5,172,290,167,278,193.5,284,216.5,283.5,196,294.5,179,278,178.5,272,181,307,146.5,290,179
0.758333,292,168,293,167,292.5,148,307.5,125.5,294.5,122.5,278,150,301,156,285,197,294.5,185,293.5,173,290,167.5,280,192.5,282.5,214.5,283,195.5,292,179.5,275.5,180,272,181.5,305.5,145.5,288.5,179
0.766667,289,169.5,292.5,166.5,292.5,148,307.5,125.5,294.5,122.5,276,150.5,299,156.5,284,196,294.5,186,293,174,289.5,168.5,278,192,282.5,214.5,281.5,195.5,289.5,178.5,273.5,180,269.5,182.5,303.5,144,288,179.5
