time,左大転子:X,左大転子:Y,右大転子:X,右大転子:Y,右膝:X,右膝:Y,右踵:X,右踵:Y,右爪先:X,右爪先:Y,左膝:X,左膝:Y,左踵:X,左踵:Y,左肩:X,左肩:Y,左肘:X,左肘:Y,左手首:X,左手首:Y,左手先:X,左手先:Y,胸骨:X,胸骨:Y,頭部:X,頭部:Y,右肩:X,右肩:Y,右肘:X,右肘:Y,右手首:X,右手首:Y,右手先:X,右手先:Y,左爪先:X,左爪先:Y,胴部:X,胴部:Y
0.775,287,168,292.5,166.5,292.5,148,307.5,125.5,294.5,122.5,274,151.5,297,154,284,196,293.5,186.5,293,174,288.5,170,276,192.5,280,214.5,281.5,195.5,287.5,178.5,273,180,267.5,182.5,301,144,286,179.5
0.783333,286.5,168,288,166.5,292.5,148,308,125.5,294.5,123,272.5,152.5,294.5,154.5,283.5,196.5,292,187,290.5,174.5,287.5,169.5,275.5,194.5,279.5,214.5,279,195.5,286,179.5,271.5,180.5,265,182.5,297,143.5,284.5,179.5
0.791667,284.5,168,287.5,167,292.5,148,307.5,127,294.5,123,270.5,153.5,295.5,154,282.5,196.5,292,187,290.5,174.5,285.5,169.5,272.5,194.5,278.5,214.5,279,195.5,284.5,179.5,270.5,182,266,184.5,294,141.5,284.5,179.5
0.8,282,168,285.5,168,292.5,148,307,127,294.5,123,269,154,293,153,282,196.5,290.5,187.5,290.5,174.5,284.5,170.5,272,194.5,278,214.5,278,196,282.5,179.5,269.5,182.5,265,184.5,291.5,140,281.5,184.5
0.808333,281,168.5,285,168,289.5,146.5,306,128.5,294.5,123,267.5,154,291,153,280.5,196.5,289,187.5,288,176,283.5,172,270,194.5,277,214.5,273,196.5,281,179.5,267,183,262.5,184.5,289.5,138.5,277.5,181.5
0.816667,279,169.5,283,168,290.5,147.5,306,128.5,294.5,123,265,154.5,290,151,280,196.5,286.5,188,288,176,283.5,172,272,195.5,275.5,215,273,196.5,278,179.5,267,184,262,184.5,286,139,277.5,184
0.825,278,169.5,282.5,168,290.5,147.5,306,128.5,295,123.5,264.5,155.5,287,150,276,197.5,286.5,188,286.5,176.5,283.5,172,269.5,195,273.5,215,273,196.5,278,179.5,264.5,183.5,260.5,186.5,283.5,137,275,184
0.833333,276.5,170.5,280.5,168,290.5,147.5,306,128.5,295.5,124.5,262.5,155.5,284.5,148.5,274.5,198.5,285.5,188.5,286.5,177,283.5,172,269.5,195,273,215.5,273,196.5,277,180,264.5,183.5,259,187,282,137,274.5,183.5
0.841667,274.5,170.5,280,168,289.5,147.5,306,128.5,294,123,260.5,156.5,281.5,148,274,198.5,283.5,190.5,285,177.5,282.5,173,268.5,194.5,271,216,271.5,196.5,276,180,261.5,184.5,257.5,188.5,277.5,138,273.5,183.5
0.85,272.5,171.5,279,169.5,288,147.5,305,130,294,122.5,259.5,156.5,279.5,146.5,273,199,283,190.5,284.5,178,280.5,174,266,196.5,270,216.5,267.5,195.5,273.5,180.5,259.5,185,256.5,188.5,274.5,138,271,183.5
0.858333,272,171.5,277,170.5,285.5,149,303.5,131,294,122.5,257.5,157.5,278,146,273,199,281.5,191,281,179.5,280,174,262.5,196.5,269.5,216.5,267.5,195.5,271.5,181.5,260.5,184.5,253.5,190,273,137,271,183.5
0.866667,271,172,272.5,171,285.5,149.5,302.5,131,294,122.5,256.5,157.5,276,146,271,200,280.5,191.5,281,179.5,278.5,174,262,196.5,266.5,217.5,265.5,196,270,182.5,254,186.5,252.5,190,269.5,136.5,269.5,183
0.875,269.5,172.5,272,171,283.5,150.5,302,131.5,294,122.5,254,158,273.5,146,268.5,200.5,280,191.5,281,179.5,275,174,263,196,265.5,217.5,264,196.5,268,182.5,254,186.5,251,190.5,267,136,268,184
0.883333,268,172.5,269.5,171.5,281.5,151.5,302,131.5,293,122.5,254,158,272,143,268.5,200.5,279,192,281,179.5,276,173,260,197,264.5,217.5,264,196.5,266,182.5,253.5,186.5,250,190.5,264.5,135.5,265.5,185.5
0.891667,266,173,269.5,171.5,281,150,301,132,293,122.5,251.5,159,269.5,142.5,266.5,200.5,278,192,280.5,179.5,275,174,260,197,261.5,217.5,261.5,196.5,266,183,252.5,187.5,251,191,263,135.5,265,185.5
0.9,265.5,173,267,172.5,280,150,300,133.5,292.5,123.5,249.5,159.5,267,141.5,265.5,200.5,275,192,280.5,179.5,273,173.5,258.5,196.5,261.5,217.5,261.5,196.5,264.5,183,249.5,186.5,248,190,260,135,262.5,184.5
0.908333,262.5,172.5,265.5,172.5,279,151,300,133.5,294.5,123.5,249.5,159.5,266.5,141.5,265.5,200.5,274,193,277,180,271.5,176,256,196.5,261.5,217.5,260,197,264.5,183,249.5,187.5,245.5,190.5,256,134.5,262.5,186
0.916667,262,173.5,265.5,172.5,279,151,298.5,135,294.5,123.5,247,160,262.5,140.5,262.5,200.5,273.5,192.5,276.5,180,271.5,176,252,196.5,261,218,259.5,197,263.5,183.5,249,187.5,245.5,190.5,255,134.5,262,185.5
0.925,261.5,175,265,173,279,151,298,135.5,296,126,245.5,160,260.5,140,262,200.5,272.5,193.5,274.5,181,272,176,255,195.5,259.5,218,258,197.5,262.5,183.5,247,187,242.5,192,253,133.5,261,185
0.933333,259.5,174.5,263,173,279,151,297.5,135.5,294.5,125,245,160,258,139,260,200.5,272.5,194,270.5,181,272,176,253,196,257,218,255.5,198,261,183.5,245.5,188.5,240.5,192,247.5,134,260,184.5
0.941667,258,174.5,263,173,277,151.5,297,138,294.5,125,242.5,160,255.5,138.5,258.5,201.5,270.5,194,270.5,181,269.5,175.5,252,196.5,254.5,218,253.5,198,259.5,183.5,242,189.5,238.5,192,245.5,134,258,184.5
0.95,256.5,173.5,262.5,173,273.5,151.5,297,138.5,295,126.5,242.5,160,253,138,256.5,201.5,270,194,270.5,181,269,176,250.5,196.5,253,218,252,198,257.5,183,240.5,188,236.5,193,243,134,257,185.5
0.958333,254.5,173.5,261,173.5,273.5,151.5,295.5,139.5,295,126.5,240.5,160,250.5,138,256,201.5,269,194,268,181,268.5,175.5,249,197,252.5,218,252,198,256.5,183,240.5,188,236,191,240.5,134,257,185.5
0.966667,254.5,173.5,258,173,273.5,152,294.5,140.5,294.5,130.5,239,160,249,137,255.5,201.5,267.5,194,267.5,181.5,266,176,247.5,198,250.5,218,250,198.5,256,183,240.5,188,234,190,237,134,256,185
0.975,253.5,173.5,256.5,173,270.5,152,294.5,140.5,294,129.5,239,159,247.5,137,253.5,201.5,265.5,194,265.5,183,263.5,176.5,246,198,247.5,218,250,198,253,183,239,188,233.5,191,234,132.5,252,187.5
0.983333,252,173.5,255,172,270,152,293.5,140.5,294,130.5,236.5,159.5,244.5,136.5,253,201.5,264.5,194,264.5,183,263.5,177,245.5,198,250.5,217.5,247.5,197.5,253,183,238,188,231,191.5,232,132.5,251.5,187.5
0.991667,250,173.5,252.5,174,267,152,292,142,293.5,132,234.5,159.5,241.5,134.5,252,201.5,264.5,194,264,183,261.5,177,244,199.5,250.5,219.5,247.5,197,251.5,184,237.5,188,230,191.5,229.5,132.5,250,187.5
1,248.5,173.5,252.5,174,266,152,291,144,293,132.5,234.5,158,240,134.5,251,201,261.5,194,262,183,260,176.5,242,197.5,247,218.5,243,199.5,250,184.5,236,188,230,191,227.5,133,249,187.5
1.00833,248.5,173.5,252.5,174,264,152.5,288.5,146,292.5,134.5,232.5,158,238,133.5,247.5,201.5,261.5,194.5,260.5,183,259.5,177.5,240.5,197.5,245.5,218.5,244,197.5,247,184.5,233.5,187.5,228.5,190.5,225.5,133,249,187.5
1.01667,246,173.5,250,173,264,152.5,287,146,292.5,134.5,232,158,235,133,248,201.5,259.5,194.5,260.5,183,256,178,239,198,245.5,218.5,241.5,198,246.5,184.5,229.5,188,225,191.5,221,132,248,187.5
1.025,244.5,173.5,249.5,173,262,153,285.5,147,292.5,137,230,157.5,232,132.5,246,200,259,194.5,259.5,183.5,256,176.5,240.5,200.5,244.5,218.5,242,198,244.5,184.5,229.5,187.5,223,190.5,220,131.5,246.5,187
1.03333,244,173.5,246.5,173,262,153,285.5,147,290,136.5,229.5,157.5,230,132.5,245.5,200,257.5,195,258,184,256,176,238,200.5,243.5,218.5,241.5,198,243,185,227.5,186,223,190.5,219,131.5,246,187
1.04167,242,173.5,246.5,173,259.5,153.5,285.5,149.5,288.5,138,228,157.5,230,131.5,243.5,200,256,195.5,256,184,251,177,238,199,241.5,218.5,240,198.5,241.5,185.5,227,186,220.5,188.5,216,131.5,245.5,187
1.05,242,173.5,245.5,173,255.5,153.5,283.5,152,286.5,138.5,227.5,157.5,226.5,130.5,242.5,200,255.5,195,254.5,183,251,177.5,234.5,198,241,218.5,236.5,198.5,238.5,185.5,226.5,185.5,219,188.5,215,131.5,243.5,187
1.05833,240.5,173.5,243.5,173.5,254,153.5,282,152,287,141.5,226,156.5,225,131.5,242.5,200,253.5,194.5,250.5,183,248.5,177,233.5,198.5,240.5,218.5,236.5,198.5,236.5,185.5,224.5,185,218,188,211.5,131.5,240,187
1.06667,239.5,173.5,241,174,254.5,153.5,282,152.5,286,142,224.5,155,221.5,130,240.5,201,251.5,194.5,251,183,248.5,177,231.5,197,239,218.5,234.5,198.5,236.5,185.5,222,185,216.5,187,211,131.5,240,187
1.075,237,173,241,174,254.5,153.5,277,154.5,285,143.5,224.5,155,221.5,130,238.5,201,249.5,194.5,251,183,246,175.5,231,197,237.5,218.5,234.5,198.5,234.5,185.5,221,185,217.5,187.5,211,131.5,239,187.5
1.08333,236,173,241,174,254.5,153.5,275.5,154.5,284,145.5,222,156,219,130.5,238,201,249,194.5,249.5,182,245,175.5,230,196,236,218.5,234.5,198.5,232,185,221.5,184.5,214,186,208.5,131.5,238.5,187.5
1.09167,235.5,171.5,238.5,173.5,251.5,152,275.5,154.5,282.5,144.5,222,155,217,130,236,200.5,247.5,193.5,249,182,244,175.5,228,197,235,218.5,234,198.5,231,183.5,220,184.5,212.5,184.5,207.5,131.5,236,187
1.1,232.5,173,238.5,173.5,248.5,152.5,273,157,281.5,144.5,222,155,215.5,129.5,235.5,200.5,246.5,193.5,246,181.5,240.5,178,228,197,231.5,219.5,233,198,230.5,183.5,217,182,210.5,184.5,203,131.5,235,187
1.10833,232,173,235.5,174,246,152,270.5,155,280.5,146.5,221.5,154,214.5,129.5,234.5,200.5,244.5,193,243,181.5,240,177,226.5,196,231.5,219.5,230.5,198,230,184,217,182,209.5,182.5,202.5,131.5,233.5,186.5
1.11667,232,173,235.5,174,245.5,151.5,270.5,155,277.5,148,220.5,154,210.5,129,234,200,241.5,194,243,181.5,240,176,225,195.5,228.5,219.5,229.5,198,227,183,214.5,182,209.5,182,200.5,131.5,233.5,186.5
1.125,231,172,234.5,173.5,244,151,268.5,156,276,149,218.5,154.5,209.5,129,231.5,200,242.5,192.5,241,181,239.5,176,223.5,196.5,227,218.5,230,198,228,184.5,214,182,209,181,199,131.5,233,186.5
1.13333,230,172,234,172.5,241.5,151,265.5,157,276,150.5,217.5,153,207.5,128.5,231.5,200,240.5,191.5,239.5,178.5,236,176,222,198,225,218.5,227.5,198,225,183,213.5,181.5,208.5,180,197,131.5,231,186.5
1.14167,228.5,171,232.5,172.5,241.5,151,263,157.5,272.5,150.5,214.5,153,207.5,128.5,229,199.5,240.5,191.5,235.5,180.5,234.5,175,220,197.5,224,218,227,198.5,223.5,182.5,213.5,181,206.5,180,196,131.5,228.5,186.5
1.15,228,170.5,230.5,172.5,239,151,262,159.5,270,152,214.5,153,207,128,228,199.5,238.5,190.5,235.5,180.5,230,174.5,220,197.5,222.5,217.5,225,199,222.5,182.5,213,180,206.5,179.5,194,131,227.5,186.5
1.15833,225.5,170.5,228,172,236.5,149,258.5,160,267.5,152,214.5,153,203.5,127.5,228,200,235.5,191.5,232.5,180.5,228,173.5,219.5,197,220.5,217,224,199,221,182.5,211,179,206,179,194,131,227,186.5
1.16667,225,170.5,228,171.5,236.5,149,256.5,160,267.5,153,213,153,205.5,127,225,199.5,236.5,191,232,179,227,174,219,196.5,220.5,217,223.5,198.5,221,182.5,209.5,179.5,204.5,178,193,130.5,221,186.5
1.175,224.5,170.5,228,171.5,232.5,150,255.5,160,264.5,153,212,153,205,126.5,223.5,198.5,233.5,191,230,178.5,227,174,217,196,220.5,217,221.5,198.5,220.5,183.5,209,178,204.5,178,191.5,131,222.5,186.5
1.18333,223.5,172,224.5,171.5,232,149,253,160.5,262.5,154,212,153,203,127.5,223.5,198.5,232.5,189,228.5,178.5,223,173,213,196,219,217,221.5,198.5,218,183.5,206.5,177,202.5,174.5,191,131,221,185.5
1.19167,223.5,171,224,171.5,229,148,250.5,160.5,261.5,155.5,210.5,151.5,203.5,125.5,221.5,198.5,230,188.5,228,178.5,221.5,174.5,214,195.5,217,217,219,198.5,216.5,183,206.5,177,202.5,173.5,190,131,220.5,185.5
1.2,219,170.5,221,171,229,148.5,248,161.5,258.5,155.5,208.5,151.5,203.5,125.5,220,197.5,229,188.5,225.5,177.5,220.5,174.5,214,195.5,216,217,219,198,216.5,183,206.5,177,200,173.5,189.5,129,219,185.5
1.20833,217,170.5,219.5,171,227,148.5,248,162,258.5,155,208.5,151.5,201.5,126,220,197.5,228,188.5,223.5,178.5,220.5,174.5,212,195,214,216.5,218,197.5,216.5,183,205,176,199,172,192,129,217.5,186
1.21667,217,170.5,218.5,171,227,148.5,243.5,162.5,255,155.5,208,151.5,201.5,126,218,197,226.5,187.5,222,177,215.5,173,209,193.5,212.5,216.5,212.5,197.5,216.5,184,204,175,199,169.5,191,129,216.5,184.5
1.225,215.5,170,217,171,224,147.5,243,163,253.5,156.5,205.5,150,202.5,123.5,216,196.5,224,187,220,178.5,214,173,206,193.5,212,216.5,213,197,216.5,184,204,174.5,199,170,190,128,216.5,184.5
1.23333,215.5,169.5,217,171,222,147.5,240.5,161,249.5,157,205.5,150,202,122,214.5,196.5,221,186,218,177.5,211.5,173,206,193.5,211,215.5,213,197,216.5,184,204,173.5,198.5,170,187.5,126.5,215,183.5
1.24167,214,169,216.5,171,220,147.5,237,162.5,248,156,203.5,150,202,122,214.5,196.5,221,184.5,216,176.5,210.5,173,206,191,210.5,215.5,213,197,216.5,184,204,173,198,170.5,189.5,124.5,213.5,183.5
1.25,214,169,214,169.5,220,147.5,237,162.5,245,156,203.5,150,201,122,212,196,219,184.5,213,175.5,207,173,205.5,191,210,215.5,213,197,214,183.5,204.5,173.5,196.5,170.5,188,122.5,211.5,183
1.25833,214,168.5,214,169.5,218.5,147.5,233.5,162,248,155,203,150,201,122,211.5,196,216.5,184.5,211.5,175.5,205,172,204,191,207.5,214.5,212,196,212,182,203.5,172.5,196,170.5,188,123,210.5,183
1.26667,212,168.5,211.5,169.5,217,147.5,232.5,162,243,156.5,202,150.5,201,122,209.5,195.5,216.5,184.5,210.5,175.5,203,172,201,191.5,206.5,214.5,211,195.5,209,181,201,173,196,170,187,123,208.5,182
1.275,210.5,168.5,211.5,169.5,213.5,146,229,160.5,240,155,199.5,150.5,200.5,122,207.5,195.5,213.5,183,206,175.5,203,170.5,200.5,191,204,214.5,210.5,195.5,209,180.5,199,171.5,194.5,168.5,186.5,123,208.5,182
1.28333,209.5,168.5,211.5,169.5,208.5,146.5,227.5,160.5,238.5,154.5,199.5,150.5,200.5,123,207.5,195.5,213,183,203.5,174,195,170.5,199.5,191,203.5,214.5,208,196,209,180.5,199.5,172,195,171.5,186,122,209,182
1.29167,207.5,168.5,207,169,209,146.5,226,161,236,154.5,198.5,150.5,200.5,123,206,195,211,181.5,202,173.5,194.5,170.5,197,191.5,202.5,214.5,205,195.5,208.5,179.5,196,171.5,192.5,171.5,184.5,122.5,208.5,182
1.3,206,167.5,205,168,206.5,144.5,222.5,162.5,234.5,154,197.5,150.5,200.5,123,204.5,195,209,180.5,201,174.5,191,170.5,195,189,201.5,214.5,201.5,195,208.5,179.5,196,171.5,191,170.5,184.5,122,206.5,181.5
1.30833,205.5,168.5,205,168,204,144.5,221,160.5,231.5,153,196.5,150.5,202,123.5,202,194,207.5,180.5,199.5,174.5,191,170.5,194,190,198,213.5,201,195,208.5,179.5,196,173,190.5,171,187,122.5,203.5,180
1.31667,204.5,167.5,204.5,168,202,143.5,218.5,161.5,230,151,194.5,150.5,202,123,202,194,205.5,179,197.5,173.5,189,171.5,194,189,197,214,200.5,195,207,179.5,196.5,174,190.5,171.5,187,122.5,203,180
1.325,203,168.5,203.5,168,199.5,142.5,217,160,229.5,151,194.5,150.5,202,122.5,200,194,204.5,179,195.5,172,188.5,171.5,192,190,196.5,214,198,194.5,204,180,194.5,174.5,189,173,187,122.5,201.5,179.5
1.33333,200.5,168.5,200.5,166.5,198,142.5,215.5,159.5,228,152,193.5,150.5,201.5,122.5,199,194,201.5,178.5,194,172,186,172,191,188,194.5,213,197,193,204,181,194.5,174.5,188,173,187,122.5,199,178.5
1.34167,200.5,168.5,200.5,166.5,193.5,142.5,213,160,224.5,150.5,192,150.5,201.5,122.5,198,195.5,198.5,179,191.5,173,183.5,171.5,190.5,188,193,212,197,193,203.5,181.5,194.5,174.5,187.5,173,186.5,123.5,198.5,178.5
1.35,198.5,167.5,199,167.5,193.5,143,211,159.5,220.5,150,192,150.5,201.5,122.5,196.5,193.5,196,179,188,174.5,181,172,188,190,192,213,195.5,193,202,182.5,194.5,174.5,189,172,186.5,123.5,198.5,178.5
1.35833,198,167.5,199,167.5,191.5,143.5,209.5,159,220,149.5,190.5,148.5,200.5,123.5,196,192.5,195,179,187,174.5,181,172,188,190,190.5,213,195,193,200,184,194.5,174.5,191.5,171,186.5,123.5,196,178.5
1.36667,196.5,168,198.5,167.5,189.5,144,206.5,158.5,217,149,187.5,145.5,200.5,123.5,195.5,192.5,194,179,184.5,174.5,178,172,187.5,191,189,212.5,193,193,199,183,189,175.5,185.5,174,186.5,123.5,196,178.5
1.375,194.5,167.5,197.5,167.5,186.5,144,206.5,158.5,213.5,148,188,145.5,200.5,123.5,193,192.5,194,179,182.5,174,175.5,172,185.5,189.5,186.5,212,191,192.5,199,183,188.5,175.5,184,174,186.5,123.5,195,178.5
1.38333,194.5,167.5,197.5,167.5,184,145.5,206,158,212,148,188,145.5,200.5,123.5,190,192,190,179,180,174,173.5,173.5,184.5,189.5,185.5,212,189.5,193,198,183,187,175.5,183,173,186.5,123.5,194.5,179.5
1.39167,194.5,167.5,195.5,166.5,184,145.5,203,157,211,146,187.5,145.5,201.5,123.5,190,192,188,179,179.5,174.5,172,174,183.5,190,183,212,190,193,198,183,187,175.5,182.5,174,186.5,123.5,194,179.5
1.4,193,167.5,195,166.5,180,146.5,201.5,156,208,145,187.5,145.5,204.5,124,189,192,186.5,179,178,174.5,170,175,182,190,183.5,214,187,192.5,194.5,185.5,187,175.5,183,172,186.5,123.5,192.5,179.5
1.40833,191,167.5,193,166.5,177.5,147,200,157.5,206.5,144.5,186.5,145.5,203.5,123,185,192,185,179.5,175,175.5,167.5,175.5,178.5,189.5,182.5,212.5,185,192,193.5,185.5,187,175.5,183,172,186.5,123.5,191,179.5
1.41667,191,167.5,190,168.5,175,148.5,198,157,202.5,143.5,186.5,145.5,202.5,123.5,183.5,192,184,179.5,174,175.5,167.5,176,178.5,189,181.5,212,185,192,193,188.5,187,175.5,183.5,172.5,186.5,123.5,189,179.5
1.425,189,167.5,190,169,173.5,149,194.5,153.5,200.5,141.5,187,145.5,202.5,123.5,181.5,191.5,182,179,171.5,175.5,165,176.5,177.5,190,180.5,212,182.5,192,191.5,185,189,175.5,186.5,171.5,186.5,123.5,188,179.5
1.43333,188,167.5,188.5,168.5,171.5,150.5,195.5,154,198.5,142,186.5,145,201.5,124,181.5,191.5,181.5,179,170,176,164,177,176.5,190,181,212,182.5,191.5,191.5,183.5,185,175.5,182.5,171.5,189.5,123.5,187,179.5
1.44167,186.5,167.5,187,168,170,150.5,193.5,153,195,142,185.5,144.5,201,124,178.5,191.5,181.5,179,167.5,178,162.5,177.5,174.5,190.5,179.5,212.5,182.5,191.5,191,184,183,175.5,179.5,172,187.5,123.5,186.5,180
1.45,186.5,167.5,187,168,168.5,152,189.5,152.5,190.5,141.5,185,144,201,126,177.5,192.5,178,179.5,167,179,160.5,178.5,174.5,190.5,177.5,212.5,180.5,192,188.5,184,183,175.5,177.5,172,187.5,123.5,185.5,180.5
1.45833,183.5,167.5,184.5,168,166,151.5,188.5,152,188,140,184.5,144,202.5,125,176,192.5,177.5,179.5,164.5,178.5,158,179.5,172,191,175,213,177,192,187.5,184.5,181,175.5,177.5,172.5,187.5,123.5,183,180
1.46667,180.5,167.5,184.5,168,165,152.5,184.5,152,185,141,185,144,201.5,126.5,175.5,194,176,179.5,162,178.5,156,180,170,191,174,213,177,194.5,187.5,184.5,180,175.5,177,173,187.5,123.5,180.5,180.5
1.475,180.5,167.5,183.5,168,164.5,152.5,184.5,148,183,135.5,183.5,144,202,125.5,173.5,194,173.5,179.5,162,178.5,156,180,167.5,191,172.5,213,174.5,195.5,187.5,184.5,180,175.5,176,172.5,186.5,123.5,179.5,181
1.48333,180.5,167.5,180,168,162.5,152.5,183.5,146,182,135.5,182,144,204,127.5,171.5,194,171.5,180,161,178.5,154.5,180.5,167,191,172.5,213,174.5,195.5,187.5,185.5,179,176,177.5,174,186.5,123.5,179.5,181
1.49167,178.5,168.5,177.5,167.5,160.5,154,181,144.5,179.5,134.5,182,144,204.5,125.5,171,194,170,180.5,160.5,178.5,153,181,166.5,191.5,171.5,213.5,174,194,184.5,186,179,176,174.5,172.5,186.5,123.5,179,181.5
1.5,176.5,168.5,175,168.5,158.5,154.5,179.5,142.5,175.5,133.5,181.5,144,203,127.5,168.5,193.5,169,180.5,159,179.5,151.5,181.5,164.5,191.5,171.5,213.5,172,193.5,182.5,186,179,176,175.5,172.5,186.5,123.5,177,183.5
1.50833,176.5,168.5,174,168.5,158,154.5,178,142,172.5,132.5,181.5,144,203,127.5,167.5,194,167.5,181,158,180.5,151,181.5,164,191.5,169.5,214,174.5,195.5,182.5,187,181,176,178.5,172.5,186.5,123.5,175.5,183.5
1.51667,174.5,168.5,172.5,169,155,155.5,176.5,142,171,132.5,178.5,145.5,203,127,166.5,194,166.5,182,155.5,180,150,182,163.5,191.5,167.5,214,172,196,182,187,181,176,178.5,172.5,186.5,123.5,172.5,182.5
1.525,172.5,168.5,172.5,169,155,155.5,173,141.5,167.5,132,178.5,146.5,201,129,163.5,194.5,164,181.5,154,180,149,183,163.5,191.5,166.5,214,169,196,180.5,186.5,179.5,176,177,173,186.5,123.5,170,183
1.53333,172.5,169,170.5,169.5,153.5,156,171,140.5,165.5,131.5,177,146.5,200,129,163,195,161,181.5,152,181.5,147,183.5,162.5,192,165.5,214.5,168.5,196.5,179,186.5,176,175,175.5,170,186.5,123.5,169.5,183.5
1.54167,171,169.5,168,171,152,156,170.5,139.5,162.5,131,176.5,146.5,197.5,129.5,163,195,160.5,181.5,151.5,182,145.5,184.5,159,194,164.5,215,167,197.5,179,186.5,177,175,174,171,186.5,123.5,167.5,183.5
1.55,170,171,167.5,171,150,156,166.5,139.5,160.5,131,176,147.5,196.5,131.5,160.5,195,159.5,182,149,182,143.5,184.5,156,194,162.5,215.5,166,196.5,177.5,186.5,175,175,172,171,186.5,123.5,166.5,183.5
