time,左大転子:X,左大転子:Y,右大転子:X,右大転子:Y,右膝:X,右膝:Y,右踵:X,右踵:Y,右爪先:X,右爪先:Y,左膝:X,左膝:Y,左踵:X,左踵:Y,左肩:X,左肩:Y,左肘:X,左肘:Y,左手首:X,左手首:Y,左手先:X,左手先:Y,胸骨:X,胸骨:Y,頭部:X,頭部:Y,右肩:X,右肩:Y,右肘:X,右肘:Y,右手首:X,右手首:Y,右手先:X,右手先:Y,左爪先:X,左爪先:Y,胴部:X,胴部:Y
1.55833,166.5,171,165,171,150,156,163.5,138.5,156,130.5,176.5,147,195.5,131.5,160.5,195,159,183,147,182,142.5,185.5,154,194,161.5,215.5,164.5,197.5,175,186.5,174.5,177,171.5,172.5,186.5,123.5,164,183
1.56667,166.5,170.5,161.5,169,147.5,157,162,137.5,153.5,131,175.5,148.5,194.5,131.5,158,196,156.5,183,146.5,182,141.5,185.5,154,194,158.5,216,163.5,199,174.5,186.5,173.5,177,169.5,172.5,186.5,123.5,163,183
1.575,166,170.5,157.5,169,145.5,157,160,135,151,128.5,172.5,150,194.5,132.5,155.5,196,156.5,183.5,145,182.5,140,186.5,152.5,194.5,158.5,216,161,198,174,186.5,173.5,177,170.5,172.5,185.5,124,162.5,183.5
1.58333,163.5,171,157,169,142.5,157,158.5,135,147.5,128.5,172.5,150,193.5,133,154.5,196,156.5,183.5,144.5,183,138,186.5,149.5,195.5,157,216,160.5,197.5,173,187,170,176.5,169.5,172,186,124,160.5,184
1.59167,162.5,171.5,152.5,172,140,157,154.5,134,143.5,128,171,149.5,192.5,133,152.5,196,154,183.5,143.5,183,135.5,185,149.5,195.5,157,216,158.5,198,172,187,169.5,176.5,166,172,186,124,157.5,185
1.6,162,171.5,154,170,140.5,156.5,152,132.5,140,128,170,149.5,190.5,133.5,150.5,196,152,182.5,141.5,183,135,185.5,145,196,155,216.5,156.5,199,170,187,169.5,177,166.5,173,186,124,155,185
1.60833,159,171,154,170,138,156,149.5,132.5,138.5,128.5,168,150,189,135,150,196,149,183,140,183.5,134.5,185.5,144,195.5,154.5,216.5,155,199,166.5,187.5,167.5,176,166,173,186,124,153.5,184.5
1.61667,159,171.5,154,170,138,156,148,132,136.5,129,166.5,151,189,135,148,196.5,149,183,138,183,134,185,143.5,195.5,153,216.5,154,199,165.5,188.5,166.5,177,162,173.5,186,124,152.5,185
1.625,159,171.5,151,170,136,155,144.5,130,134,128,164,151,189,136.5,147,196.5,149,183,138,183,132.5,185,142,197,152,216.5,151,198.5,165,188.5,165,177,162.5,172,187,125.5,151,185
1.63333,156.5,171.5,151,170,136,155,142,129.5,130,128,164.5,151,188.5,137,147,196.5,143.5,185,137,183,130.5,184.5,140,197,149.5,216,151,198.5,163,188.5,164,176.5,163,173,189,128,151,185
1.64167,154.5,172,148.5,170,136,155,140.5,128.5,128,129.5,162,151,187,137.5,143,197.5,144,184,135,183,128.5,184.5,139,196,149,216.5,149.5,198.5,162.5,188.5,162.5,177.5,161.5,173,188,128,149.5,185.5
1.65,153,171,148.5,170,135.5,155,137.5,128.5,124.5,130.5,161,151,186.5,139,143,197.5,143,184,132.5,183,127.5,185.5,143,196.5,148,216.5,148.5,199,160,189,161,177.5,159.5,173,188,128,146.5,186
1.65833,151,171.5,146.5,170,131.5,156,133.5,128,123.5,129,160.5,151,186.5,139,140.5,197.5,141,184,132,183,125.5,185.5,140.5,196.5,145,216.5,147,199.5,160,188.5,159,178,157,171,188,129.5,146,186
1.66667,149,171.5,145,169.5,131,154,132.5,128.5,121,131,159,151,186,140,140.5,197.5,141,184,130,183,124,183.5,140.5,196.5,144,216.5,146,199,158.5,188.5,158.5,178,157,172.5,186,131,144.5,185.5
1.675,148.5,171.5,144.5,169.5,128.5,154.5,131,128.5,121,130,158.5,151,184.5,140.5,139.5,197.5,139,184,130,183,124,184,139,196.5,141,217,146,198.5,157,188.5,157,178,155,172.5,185,130,144,185.5
1.68333,146,171.5,144.5,169.5,126.5,154.5,129.5,128,118.5,129,157,150,183.5,142.5,136.5,197.5,137,184,127.5,183.5,122,183.5,136.5,196.5,140,217.5,144.5,198.5,157,188,155,178,154,172.5,185.5,130,143.5,185.5
1.69167,145.5,171.5,143,169.5,125.5,154,126,127.5,116.5,130,156,150,183,145,135.5,197.5,136,184,125.5,182,120,184,136.5,196.5,140,217.5,143,198.5,156.5,188,155,178,154,172.5,184,133,142.5,185.5
1.7,144.5,171.5,140.5,169.5,125.5,154,124,126,116,130,154,150,183,145,134.5,197,135.5,184,125.5,182,117.5,183,136,196.5,139.5,217.5,140.5,198.5,153,188,154.5,178,151.5,173,184,133,142,185.5
1.70833,142,171.5,139.5,169.5,125,153.5,122,127.5,113,129.5,152,150,180,146,133.5,197,134.5,184,122.5,181.5,117,181.5,136,196.5,138.5,217.5,141,198.5,153,188,151.5,178.5,148,173,182.5,135,139,185.5
1.71667,141,171.5,139.5,169,123.5,152,120.5,127,112,129.5,151,149,179.5,146.5,131.5,197,130.5,184.5,120,180.5,114.5,180.5,134.5,196.5,135.5,217,139,198.5,152,188,151,178,149.5,173.5,183,135,136,185.5
1.725,139,171,137,168,123.5,152,118,125,109.5,129,150.5,149.5,177.5,147,129,197.5,129.5,184,120,180.5,114,180.5,134.5,196.5,135.5,217,139,198.5,149.5,187,149,177.5,148.5,173.5,180.5,136,135.5,185.5
1.73333,138,171,134,168.5,120,152,116,126,108,129,149,149.5,177,147,128,197.5,129.5,184,119,180.5,113.5,180.5,134,196.5,135,217,137.5,199,147,187.5,148,176.5,145,172.5,180,136,135,185.5
1.74167,137.5,171.5,134,168.5,120,152,113.5,125.5,104,131,147,148.5,176,148.5,126,196.5,127.5,184,118,180,112.5,180.5,132.5,196.5,133.5,216.5,135.5,199,147,187.5,146.5,177,144.5,173.5,178.5,139,134,185.5
1.75,135.5,171.5,133.5,169,120,152,112.5,125.5,102,131,144.5,149,175,149.5,126,196.5,126.5,184,117,180,108.5,176.5,130.5,195.5,132.5,216.5,135.5,199,147,187.5,144.5,177,143.5,174,178,139.5,132.5,185.5
1.75833,135,171.5,133,169,120,151.5,112,125.5,101,130,143.5,147.5,173.5,151,124,196.5,125,184,115.5,179,109,177.5,130,196,129,216,135,199,145,187.5,143.5,177,142,173.5,175.5,140.5,131.5,185
1.76667,133.5,171.5,133,169,120,151,111.5,125,100,130,142,147.5,172,152.5,121.5,196.5,123.5,184,115.5,179,108.5,177.5,129.5,196,127.5,217,132.5,199.5,143.5,187.5,141,177,140.5,173.5,175.5,140.5,130.5,185
1.775,132,171,130.5,169,116,149.5,110.5,124.5,98.5,130,141.5,148,170,154,121.5,196.5,123,184,115.5,179,107,177,128,196,127,217,130.5,198,143,187.5,141.5,177.5,137.5,173.5,174,143,128.5,184.5
1.78333,131.5,171,130,169,115.5,149.5,108,124.5,97,130,140,147,168,154.5,120.5,196.5,122,184,113.5,177,107,176.5,126.5,195,126.5,217,130,196.5,140,188,139.5,177.5,134.5,173,174,143.5,127,184.5
1.79167,129.5,170.5,128,168,113.5,147,107,124.5,96.5,129.5,136.5,147.5,166,155.5,117.5,197.5,121,184,113,177,106,175.5,124.5,195.5,124,217,129.5,196.5,139,187,137.5,176.5,134.5,173,169.5,145.5,126.5,184
1.8,129,170.5,127,168,111,146.5,106,124,94.5,130,135.5,147,165.5,154,117.5,197.5,119,184,111.5,176.5,104,176,123.5,195.5,120.5,215.5,129,196.5,137.5,185.5,135.5,176.5,133.5,173.5,169.5,145.5,125,184
1.80833,126,169,124.5,168,111,146.5,104.5,122.5,94.5,129.5,135,147,161,155,116,197,119,184,110.5,176,102,173.5,123.5,196,120.5,215.5,127.5,196.5,137.5,185,133,176.5,132,172,168.5,146,123.5,184.5
1.81667,125.5,169,124.5,168,109.5,146.5,105,122.5,94,128,133,147,159.5,156.5,113.5,196,116.5,183.5,110,176,102,173.5,121,196,119.5,215.5,124.5,196,135.5,185,132.5,175,130,172.5,167,147.5,122.5,184.5
1.825,125,169,123.5,168,108.5,146.5,104,122.5,93,127.5,132.5,147,157,156.5,113.5,196,115,183.5,110,176,101.5,173.5,118.5,195,118,214.5,124.5,197,135,185,131.5,174,127,172.5,163.5,149.5,122,184.5
1.83333,122,169,122,168,108.5,146.5,103,122.5,91,126,129,147,156,156.5,111,195,114,183,107.5,174.5,100,172.5,117.5,195,117.5,214.5,122.5,197.5,132.5,185,128.5,174,126,172.5,162.5,150.5,119,184.5
1.84167,122,169,122,168,107.5,146.5,102,122.5,90,126,127.5,146,153,157.5,110,195,112.5,183,105,173.5,98,172.5,115,195,117.5,214.5,122.5,197.5,130,185,126.5,174.5,122.5,171.5,161,150.5,119,183
1.85,119.5,168.5,119,167,107.5,146.5,101,121.5,90,126,126,146,150,159.5,109.5,194.5,112.5,183,104,173.5,97,172,115,195,115,214.5,118.5,197,128.5,185,124,174,119.5,171.5,158,150.5,117,182.5
1.85833,118.5,168.5,119,167,105,147,100.5,121.5,90,125,124.5,145,148,159.5,107.5,194,107.5,182,103,172.5,96,172,114,195,112.5,214,118,196.5,128,185,121,174.5,118,172,155,151.5,117,182
1.86667,117,167,118.5,167,105,147,100.5,121.5,89,124,123.5,144.5,145.5,159.5,107.5,194,110,182,102,172.5,95,169.5,114,195,110.5,213.5,115.5,196.5,127,183.5,118.5,172.5,114,172,155,151.5,116,182
1.875,115,167,117.5,166.5,104,147,100,121.5,89,123,122,144,143.5,160.5,107,193.5,110,182,100.5,172,93,169,112.5,194.5,110.5,213.5,114.5,196.5,124.5,181.5,116,172,112,171,150.5,153,115.5,182
1.88333,115,167,116,166,102,147,99.5,121,88.5,122.5,120.5,144,140.5,160.5,104.5,193,107.5,181.5,100.5,172,93.5,167,110,194.5,110.5,213.5,113.5,196,124,182,114,172,109.5,171,149.5,153,114.5,182
1.89167,114,167,111,167,102,147,99,121,88,121.5,117.5,144,138.5,161,102,194,107.5,181.5,99.5,171,92.5,167,109,194.5,107,212.5,112,196,122.5,181,115,171.5,110,170,145.5,153.5,114,182
1.9,112,167,111,167.5,100.5,146,99,121,88,121.5,115,143,136,162,102,194,106.5,181.5,99,169.5,92,167,108.5,194.5,107,212.5,110,196,121.5,181,114,172,110,171.5,143.5,154,113,181.5
1.90833,110.5,167,108,167,99,145.5,99,121,87.5,122,113.5,143.5,133.5,161.5,101,191.5,106,181.5,98.5,169.5,91.5,166,106.5,194,105.5,211,109,196,119.5,181.5,112.5,171,107.5,171,142.5,153.5,109.5,180.5
1.91667,109,166.5,108.5,166,97.5,146,99,121,87.5,122,110.5,141,131.5,159.5,97.5,193,104.5,179.5,96.5,170.5,91,165,106.5,194,104.5,211,108.5,195,118,180.5,110,172,105,171.5,139,153.5,108.5,180
1.925,107.5,166,106.5,164.5,97.5,146,99,121,88,121.5,107,141.5,127.5,160,96,192,104.5,179.5,93.5,169.5,88,165,103,194,102,212,108,195,116,180,107,171,102.5,171,135.5,154,107,180.5
1.93333,105.5,166,106.5,164.5,97.5,146,99,121,88.5,120.5,106.5,141.5,125.5,158.5,96,192,104.5,179.5,93.5,169.5,89.5,165,102.5,194,100,211,106.5,195,114.5,179.5,104.5,171.5,101.5,171,133,155,106,180.5
1.94167,104,166,106.5,164.5,97.5,146,99,121,87.5,120.5,104.5,141.5,121.5,160.5,94.5,192,102,179,92.5,169,89,164,100.5,193.5,100,211,105,193.5,112.5,179.5,102.5,172,98.5,171,130.5,155,103,179.5
1.95,102,165,104.5,164,93,146.5,99,121,86.5,121.5,103,141.5,119.5,160.5,93,192,102,179,92,168,89,164,98,193.5,98,210.5,105,193.5,112.5,179.5,98,173,94.5,172,129,154,102,179.5
1.95833,102,165,101.5,164.5,93,146.5,98.5,121,86,121.5,101,141.5,119,158.5,91.5,192,99,179.5,92,168,88.5,164,98,193.5,96.5,210.5,103,193.5,110,178.5,98.5,173,94,172,128,154,100.5,179.5
1.96667,98.5,165,101,164.5,94,146.5,99,121,86.5,121.5,99,142,116.5,158.5,91.5,192,96.5,180,92,168,88.5,164,98,192,96,211,102,193,109.5,177.5,97,173,92.5,172,125.5,153,98.5,179
1.975,96.5,164.5,99,164.5,92,145.5,98,121,86,121.5,95,140.5,115,158.5,90,191.5,96.5,180,92.5,168,89,163,96.5,192,93.5,211,101.5,193,107.5,177.5,94,174.5,91.5,173.5,122.5,153,97,179
1.98333,94.5,164.5,99,164.5,90.5,145.5,98.5,121,86,121.5,92,141,112,158,89.5,191,96,180,92,168,87,162,95,192,94,210,101.5,193,104.5,178,92.5,175.5,89,174.5,120.5,152,95,179
1.99167,94.5,164.5,98.5,163.5,90.5,145.5,99,121,86,121.5,92,141,110.5,157.5,89,191,96,180.5,91.5,168,87,162,94.5,192,90.5,210.5,97.5,192,102,176,92,175.5,87,175,117.5,150.5,94,179
2,92,164.5,94.5,162.5,89.5,145,99,120.5,86.5,121.5,88.5,142.5,108,157.5,88,191,93.5,179.5,91.5,168,86,162,93,192,90.5,210.5,95,192.5,101.5,177,90,175.5,87,174.5,117.5,149.5,93,179
2.00833,91,164.5,96,163.5,89.5,144.5,99.5,120.5,87,121.5,85.5,142.5,107,157.5,86.5,192,92.5,182.5,90,168,85.5,163,90,192.5,89.5,210.5,95,192.5,98,179.5,87,173.5,81,174,113.5,149,91.5,179
2.01667,89,163.5,94,164,89,144.5,99.5,121,87,121,82.5,145.5,105.5,156.5,86,192,91.5,180.5,89,169,84.5,163,90,192,86.5,210.5,92.5,192,97.5,179.5,85,175,78.5,175,113.5,147.5,90,179
2.025,88,164,93.5,164.5,88.5,144.5,99,121.5,87,121,80,144,103,157,85.5,192,91.5,180.5,89,169,85,163.5,89.5,191,86.5,210.5,90.5,192.5,94.5,178.5,82.5,176.5,76.5,177.5,111.5,147.5,90,179
2.03333,85.5,164.5,92.5,164.5,87,144,99,121.5,87,121,77.5,145,100,157,84,192,91.5,180.5,87,169.5,84.5,163.5,87.5,191,86.5,210.5,89.5,192.5,91.5,179.5,79.5,178,74.5,178.5,108,146.5,88.5,179
2.04167,85.5,164.5,91.5,164.5,85.5,144,98.5,122,87,121,74.5,145.5,99.5,156,81,192.5,88.5,182,86.5,169.5,85,164,86,191,84,211,87,193.5,90,179.5,79,178,73.5,178.5,105,146.5,87.5,179
2.05,85.5,164.5,88.5,164.5,85,144,98.5,122.5,87,121,73.5,146,99,156,81,192.5,88.5,182,86.5,169.5,84.5,164.5,83,192.5,83.5,211,85.5,194,86.5,179.5,77,175.5,72,178.5,102.5,146.5,83.5,179.5
2.05833,85,164.5,87.5,164.5,85,145.5,99,123,87,121,70,147.5,96.5,154.5,78.5,193.5,88.5,182,86.5,169.5,84,164.5,80.5,191,83,211,83,194,83.5,179,74,177,69,180,100.5,144.5,82.5,179.5
2.06667,83,164.5,86.5,164.5,84.5,147.5,99,123.5,86.5,121,68.5,147.5,94.5,156,78.5,193.5,88.5,182,85,170,84,164.5,80,192,82,211,81.5,194,83.5,179,73.5,177,68,180.5,97.5,144.5,82,179.5
2.075,81,165,86.5,164.5,84,147.5,99,123.5,86,121,65,148.5,92,154,78.5,193.5,84,184.5,84.5,170,84.5,165,78.5,192,81.5,210.5,80.5,195,82,178.5,72,178,66.5,181,95.5,144.5,82,179.5
2.08333,79.5,165,85.5,164.5,83,147.5,99,123.5,87.5,121,65,148.5,90,153.5,75.5,194,85,184,82.5,172.5,83,165.5,77,192,78.5,212,78,195,78.5,179,70.5,178.5,64.5,181.5,92.5,143.5,80.5,179.5
2.09167,76,166.5,81.5,164.5,82.5,147.5,99,123.5,88,121,64.5,149,89.5,153,74.5,194,83,184,82.5,171,81.5,166,76,192.5,76.5,212,76,195.5,78,179,69,179,62.5,181.5,90,143,79,179.5
2.1,76,166.5,80.5,164.5,81.5,147.5,99.5,124.5,88,121,60.5,150,87,153,74.5,194,82.5,184,83.5,171,78.5,166,75,192.5,75,212,75,195.5,77,180.5,66.5,180.5,61.5,182.5,88,141.5,77.5,180
2.10833,74.5,167,79.5,164.5,81.5,147.5,100,124.5,88,121,60,152,85.5,151.5,71.5,195,82.5,184,80.5,172.5,76.5,167,71,193.5,75,213.5,74.5,195.5,76.5,178.5,65,180.5,60.5,183.5,86,141.5,76.5,180.5
2.11667,71,168,79.5,164.5,81,147.5,100,124.5,88,121,58,152,84,150,70.5,194.5,81.5,185,79.5,174,76.5,167.5,70,193.5,73,214.5,73,195.5,75,179.5,64.5,179.5,58.5,184,81,138,73,181
2.125,71,168,79.5,164.5,80.5,147.5,100,125,87.5,121,56,153.5,81,150,70.5,194.5,79,185,77,173.5,76,168,68.5,193.5,70.5,213.5,71,196,75,181,63,181,58,184.5,79.5,138,73,181
2.13333,69,168,78,165,80.5,147.5,99.5,125.5,87,121.5,55.5,153.5,79.5,148,69,194,79,185,77,174,76,168,67.5,194,67.5,213.5,70,196,71.5,179,61.5,181.5,58,184.5,77,137,71.5,181
2.14167,68,168,76,165.5,79.5,147.5,100,125.5,87,121.5,52.5,153.5,76.5,147,69,194,78.5,185,77,174.5,75,168,65.5,194.5,67,213.5,64,196,69,181,59,181.5,53.5,186.5,74.5,136.5,68.5,181
2.15,66,168,74,166.5,79.5,147.5,100,125.5,87.5,121.5,52.5,153.5,76,145.5,65,194,76.5,188.5,77,174.5,73.5,169,65,194.5,65,213.5,64,196,68,181,57.5,182,51,187.5,71.5,136,68.5,181
2.15833,64.5,168,70,167,77.5,148,100,125.5,87.5,121.5,50,154,73,145,63,195.5,74,187,75.5,175.5,70.5,170.5,63.5,195,64,213,63,196,66,182.5,56.5,183,50,186,67.5,135.5,66.5,181
2.16667,63,169.5,70,167,77,148.5,99,127,87.5,122,50,154,71,145,61,195.5,74.5,187,74,178,70.5,170.5,63,195.5,63.5,213,61.5,196,63,181.5,53,183.5,49.5,186.5,63.5,135.5,65.5,182
2.175,61.5,169.5,67.5,167,76.5,148.5,98,128.5,87.5,122,46,155,69.5,143,60.5,195.5,72,189,72,177.5,70,170.5,61,195.5,63,213.5,59,195.5,64,179.5,51.5,184,47,187,61.5,135,64,182.5
2.18333,61.5,169.5,67,167,75,149,97.5,128,87.5,122,46.5,155,65.5,142,60.5,197.5,70,190.5,71.5,177.5,68.5,170.5,59,195.5,60.5,215,59,197,61.5,180.5,50.5,185,45.5,188,59,133.5,62,182.5
2.19167,60.5,169.5,66,169,75,149.5,95.5,130.5,87.5,122,43.5,155.5,63,143,58.5,196.5,70.5,189.5,71.5,177.5,67,172.5,59,195.5,58,214.5,57.5,197,61,181.5,48,185,45.5,190.5,56.5,133.5,62,183
2.2,58,171,66,169,74,149.5,94.5,130.5,87.5,122,41.5,156.5,61,141,58.5,196.5,70.5,189.5,70,177.5,66,172,57.5,195.5,58,214.5,57.5,197,60,183,47,185.5,43.5,190,54,133.5,61,183.5
2.20833,56.5,171,64,170,72,151,94,131,88,123.5,40,156.5,59.5,140,57.5,197,68,190.5,68,177.5,64.5,171.5,56.5,195.5,58,214.5,54.5,196.5,57.5,182,45,185.5,42.5,189.5,52,132.5,60.5,183.5
2.21667,54,171,60,171,70,153,94,131,88,123.5,38.5,157.5,58,140,55,197,67,191,66.5,177.5,63,174,51.5,195.5,55,214,54,196.5,54.5,182,43,185.5,41,189.5,49,133.5,57.5,183.5
2.225,54,171,59,171,72,151,93,132.5,88,124,38.5,157.5,55,139,53.5,197,67,191,65.5,178,63,173,52.5,195.5,57,215.5,51.5,196.5,53.5,182,43,185.5,40,189.5,46.5,131.5,54.5,184.5
2.23333,52.5,171,59,171,71,150,92,133,88,124,37.5,157.5,53,139,52,197,64.5,191,64,179.5,62,173.5,50,196,53,215,49,196.5,52.5,182,41,185,38,189.5,43,132,53,184.5
2.24167,50,171,59,171,71,150,90,134.5,87.5,125.5,37.5,157.5,49,138,52,197,63,191,64,179.5,60,173.5,50,196,53,215,49,196.5,51,182,39.5,185,37.5,189,41,131.5,52.5,184.5
2.25,47.5,171.5,56.5,170.5,69,150.5,90,134,87.5,125.5,34,157.5,46.5,137,51.5,197,63,191,61.5,178.5,59.5,173.5,49.5,196,51,215,49,196.5,51,182,39.5,185,35.5,189,37.5,131,50.5,185
2.25833,47.5,171.5,56.5,170.5,67.5,150.5,90,134,87.5,125.5,34,157.5,45,137,47.5,197,62,191,60.5,179,58.5,173.5,46.5,196,51,215,49,196.5,49.5,183.5,34.5,185.5,33,189,35,130.5,50,184.5
2.26667,45.5,171.5,53.5,170.5,67,150.5,89,135,87.5,126,32.5,158,43,137,47.5,197,59,191,60.5,179,58,173.5,46.5,196,50,215,49,196.5,48.5,182.5,34,185.5,31,189.5,31,131.5,49.5,184.5
2.275,44,171.5,49,171,66.5,150.5,88.5,137.5,87,126,30,156,41,135.5,47,197,58.5,192,57,179.5,57,173.5,45.5,196,49.5,215.5,48.5,196.5,46,182,32.5,186.5,28,188,30,131.5,46.5,185
2.28333,43.5,171.5,49,171,65,151.5,87,139,87,128,28.5,156.5,39,135,43.5,197.5,56,191.5,56.5,180.5,52,174.5,45,196,46,214.5,47,197,45,182,30,186,26,190,27.5,132,46.5,185
2.29167,42,171.5,47.5,171.5,63,151.5,87,139,84,127,26.5,156.5,37.5,134.5,43.5,197.5,56,191.5,53,180,52.5,174.5,44,196,47,216,44.5,197.5,45,182.5,28.5,185.5,26.5,188.5,27.5,132,45,184.5
2.3,41,171.5,47,171.5,61.5,152,85.5,140.5,83,128,25.5,156.5,35.5,133,41.5,198.5,53.5,191.5,52.5,180,51,174.5,39,196,45,216.5,42.5,197.5,42,183,28,185.5,23.5,188,23,130.5,41,184
2.30833,39,171.5,44.5,171.5,60.5,152,85.5,140.5,83,128.5,25,157,30.5,132,41.5,198,53,192,52,181,49,174,39,196,44.5,216.5,40,197.5,39.5,182,26.5,185.5,23.5,188,19,130.5,41,184
2.31667,38.5,171,43.5,171.5,57,148.5,84,142,83,128.5,23.5,157,29.5,130.5,41.5,198,53,192,49.5,181,47.5,174,38,196.5,42,215.5,38,198,39.5,182,25.5,184.5,21,187,17.5,130.5,39.5,183
2.325,36.5,171,40,171,54,151,79.5,143.5,82,131,21.5,156,27,130,40.5,198,52.5,191.5,49.5,181,46,174,35.5,197.5,40,215.5,36.5,198,39.5,182,24,185,20.5,187,14.5,131,37.5,183
2.33333,35.5,171,38.5,171,54,151.5,78,144,82,132,21.5,156,25,129.5,38.5,198,49,191.5,47,180,44,174,33.5,197.5,39,215.5,35,198,37,182,22,185,19.5,187,13,129.5,37,183.5
2.34167,34.5,171,38.5,171,52.5,151,77.5,144,80.5,132.5,20.5,156,23,129.5,36,198,48.5,190,47,180,40.5,174,33,197.5,38,215.5,33.5,198,35.5,182,21.5,183,18,186.5,10.5,129.5,36,184.5
2.35,33.5,171.5,38.5,171,53,151,76.5,145,79,135,20,155,19.5,128.5,36,198,47,190,45,180,42.5,174,30.5,197.5,35.5,216.5,32,198.5,34.5,182,20,182.5,17,185.5,10,128.5,35.5,184.5
2.35833,32,171.5,38.5,171,50,150,77,146.5,79,134.5,18.5,155,17,126.5,33.5,199,46,190,43,180,39.5,173.5,30,196.5,35,216.5,31.5,198.5,34,182.5,18.5,183,14,185,7,129,33,184.5
2.36667,30.5,170,37.5,171,49.5,150,73.5,147.5,78,135.5,17.5,155,15.5,127.5,31,199,45.5,190,40,179,39.5,173.5,26.5,197.5,34,216.5,31.5,198.5,32.5,182.5,18,182,13.5,184,3.5,128.5,32,184.5
2.375,29,170,37.5,171,48,150,72.5,147,76.5,136,16,155,15,126,31,199,45,190,40,179,39,173.5,25,197.5,31.5,216,28.5,199,32.5,182.5,16.5,182,12.5,184.5,1.5,128,30,185
2.38333,28,170,34.5,171,43.5,149.5,70.5,148,76.5,138,16,155,11,126.5,29.5,198.5,42,189.5,39.5,179,37,172.5,24,197,31,216,28.5,199,31,182,16,180.5,11.5,182,1.5,128.5,28,184
2.39167,27,170,33,170.5,45.5,150.5,67,149,75,138.5,13.5,153.5,11,125.5,28.5,198.5,40,189.5,38,178.5,36,172,23.5,197,29.5,216,28.5,199,30,182,14,180.5,9.5,182,0,129.5,27.5,184
2.4,27,170,31.5,170.5,43,150,67,151,75,140.5,13.5,153.5,8.5,125.5,28.5,198.5,38,188.5,35.5,177.5,34,172,22.5,196.5,26.5,216.5,26,199,29.5,182,11.5,180.5,9,181.5,0.5,127,26.5,183.5
2.40833,23.5,171.5,30.5,169.5,41.5,150,65.5,152,72.5,141.5,11.5,152.5,8,125.5,25,198.5,37.5,189,35,179,31.5,172,22.5,198,24.5,216,24.5,198.5,29,182,11.5,179,7.5,179.5,0,127,24.5,184.5